2026-06-28T20:05:13.039756561Z [inf]  Starting Container
2026-06-28T20:11:52.971396453Z [err]  }
2026-06-28T20:11:52.971398593Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:52.971400653Z [err]          throw error;
2026-06-28T20:11:52.971403063Z [err]          ^
2026-06-28T20:11:52.971405933Z [err]  
2026-06-28T20:11:52.971408823Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:52.972389523Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:52.972392093Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:52.972394663Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:52.972397852Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:52.972400782Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:52.972403302Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:52.972405642Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:52.972407782Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:52.972410332Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:52.972412402Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:52.972414822Z [err]    errorInfo: {
2026-06-28T20:11:52.972417162Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:52.972419392Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:52.972422292Z [err]    },
2026-06-28T20:11:52.972424712Z [err]    codePrefix: 'app'
2026-06-28T20:11:52.972427562Z [err]  }
2026-06-28T20:11:52.972429862Z [err]  
2026-06-28T20:11:52.972432072Z [err]  Node.js v18.20.5
2026-06-28T20:11:53.874783175Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:53.874786315Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:53.874789785Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:53.874793085Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:53.874796285Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:53.874799545Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:53.874803015Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:53.874806504Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:53.874809594Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:53.874813084Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:53.874816354Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:53.874819434Z [err]    errorInfo: {
2026-06-28T20:11:53.874822644Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:53.874827464Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:53.874830414Z [err]    },
2026-06-28T20:11:53.874833294Z [err]    codePrefix: 'app'
2026-06-28T20:11:53.874836354Z [err]  }
2026-06-28T20:11:53.874839404Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:53.874843234Z [err]          throw error;
2026-06-28T20:11:53.874846464Z [err]          ^
2026-06-28T20:11:53.874851404Z [err]  
2026-06-28T20:11:53.874854514Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:53.875907541Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:53.876014960Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:53.876062050Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:53.876065950Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:53.876069230Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:53.876072950Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:53.876075980Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:53.876079090Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:53.876082550Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:53.876085660Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:53.876088539Z [err]    errorInfo: {
2026-06-28T20:11:53.876091479Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:53.876094989Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:53.876098569Z [err]    },
2026-06-28T20:11:53.876101919Z [err]    codePrefix: 'app'
2026-06-28T20:11:53.876105139Z [err]  }
2026-06-28T20:11:53.876108449Z [err]  
2026-06-28T20:11:53.876114859Z [err]  Node.js v18.20.5
2026-06-28T20:11:53.982136927Z [inf]  Stopping Container
2026-06-28T20:11:54.831382745Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:54.831386954Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:54.831392114Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:54.831396874Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:54.831402014Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:54.831406404Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:54.831410884Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:54.831414964Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:54.831419934Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:54.831424184Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:54.831428804Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:54.831434414Z [err]    errorInfo: {
2026-06-28T20:11:54.831439244Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:54.831443764Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:54.831448684Z [err]    },
2026-06-28T20:11:54.831453384Z [err]    codePrefix: 'app'
2026-06-28T20:11:54.831457764Z [err]  }
2026-06-28T20:11:54.831462494Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:54.831467724Z [err]          throw error;
2026-06-28T20:11:54.831472034Z [err]          ^
2026-06-28T20:11:54.831477313Z [err]  
2026-06-28T20:11:54.831481583Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:54.831615972Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:54.831624152Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:54.831628872Z [err]  }
2026-06-28T20:11:54.831631902Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:54.831639732Z [err]  
2026-06-28T20:11:54.831641502Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:54.831647692Z [err]  Node.js v18.20.5
2026-06-28T20:11:54.831649942Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:54.831654752Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:54.831659551Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:54.831664821Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:54.831673331Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:54.831678021Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:54.831682271Z [err]    errorInfo: {
2026-06-28T20:11:54.831686681Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:54.831690991Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:54.831695421Z [err]    },
2026-06-28T20:11:54.831700391Z [err]    codePrefix: 'app'
2026-06-28T20:11:55.894689759Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:55.894696229Z [err]          ^
2026-06-28T20:11:55.894696269Z [err]    codePrefix: 'app'
2026-06-28T20:11:55.894697499Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:55.894706359Z [err]  
2026-06-28T20:11:55.894707609Z [err]  }
2026-06-28T20:11:55.894712939Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:55.894713589Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:55.894718589Z [err]          throw error;
2026-06-28T20:11:55.894728679Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:55.894734169Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:55.894739189Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:55.894743998Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:55.894748468Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:55.894752868Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:55.894758078Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:55.894762278Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:55.894766748Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:55.894771498Z [err]    errorInfo: {
2026-06-28T20:11:55.894775378Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:55.894779468Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:55.894783508Z [err]    },
2026-06-28T20:11:55.895524289Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:55.895528839Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:55.895533829Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:55.895537909Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:55.895541359Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:55.895545029Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:55.895549739Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:55.895553489Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:55.895557149Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:55.895560999Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:55.895564529Z [err]    errorInfo: {
2026-06-28T20:11:55.895568519Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:55.895571658Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:55.895575618Z [err]    },
2026-06-28T20:11:55.895578998Z [err]    codePrefix: 'app'
2026-06-28T20:11:55.895581958Z [err]  }
2026-06-28T20:11:55.895585998Z [err]  
2026-06-28T20:11:55.895589678Z [err]  Node.js v18.20.5
2026-06-28T20:11:56.728023952Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:56.728030462Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:56.728034652Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:56.728038262Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:56.728041362Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:56.728044782Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:56.728045112Z [err]    },
2026-06-28T20:11:56.728048172Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:56.728051282Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:56.728053872Z [err]    codePrefix: 'app'
2026-06-28T20:11:56.728054552Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:56.728057802Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:56.728058462Z [err]  }
2026-06-28T20:11:56.728061242Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:56.728062382Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:56.728064622Z [err]    errorInfo: {
2026-06-28T20:11:56.728066192Z [err]          throw error;
2026-06-28T20:11:56.728067852Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:56.728069652Z [err]          ^
2026-06-28T20:11:56.728070892Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:56.728073182Z [err]  
2026-06-28T20:11:56.728076231Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:56.729057661Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:56.729065801Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:56.729070031Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:56.729075261Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:56.729078740Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:56.729082390Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:56.729087080Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:56.729090980Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:56.729094210Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:56.729098050Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:56.729101640Z [err]    errorInfo: {
2026-06-28T20:11:56.729105020Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:56.729108550Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:56.729113150Z [err]    },
2026-06-28T20:11:56.729116600Z [err]    codePrefix: 'app'
2026-06-28T20:11:56.729120150Z [err]  }
2026-06-28T20:11:56.729123820Z [err]  
2026-06-28T20:11:56.729127380Z [err]  Node.js v18.20.5
2026-06-28T20:11:57.808526653Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:57.808530123Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:57.808532723Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:57.808535353Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:57.808537563Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:57.808540103Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:57.808542282Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:57.808546292Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:57.808548282Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:57.808550812Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:57.808553272Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:57.808555502Z [err]    errorInfo: {
2026-06-28T20:11:57.808558342Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:57.808560422Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:57.808562622Z [err]    },
2026-06-28T20:11:57.808565042Z [err]    codePrefix: 'app'
2026-06-28T20:11:57.808567412Z [err]  }
2026-06-28T20:11:57.808569492Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:57.808571662Z [err]          throw error;
2026-06-28T20:11:57.808573682Z [err]          ^
2026-06-28T20:11:57.808576822Z [err]  
2026-06-28T20:11:57.808579332Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:57.809529282Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:57.809531822Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:57.809534032Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:57.809536222Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:57.809538492Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:57.809540622Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:57.809542932Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:57.809545832Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:57.809548202Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:57.809550442Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:57.809553722Z [err]    errorInfo: {
2026-06-28T20:11:57.809555962Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:57.809558541Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:57.809561021Z [err]    },
2026-06-28T20:11:57.809563241Z [err]    codePrefix: 'app'
2026-06-28T20:11:57.809565231Z [err]  }
2026-06-28T20:11:57.809567521Z [err]  
2026-06-28T20:11:57.809569811Z [err]  Node.js v18.20.5
2026-06-28T20:11:58.604345121Z [err]  [FIREBASE] ❌ Initialization failed: FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:58.604349521Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:58.604352491Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:58.604355361Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:58.604358191Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:58.604361021Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:58.604363391Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:58.604365621Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:58.604367901Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:58.604370391Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:58.604372981Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:58.604376081Z [err]    errorInfo: {
2026-06-28T20:11:58.604379801Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:58.604382381Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:58.604384950Z [err]    },
2026-06-28T20:11:58.604387560Z [err]    codePrefix: 'app'
2026-06-28T20:11:58.604390040Z [err]  }
2026-06-28T20:11:58.604392410Z [err]  /app/functions/firebase.js:41
2026-06-28T20:11:58.604396160Z [err]          throw error;
2026-06-28T20:11:58.604398330Z [err]          ^
2026-06-28T20:11:58.604400890Z [err]  
2026-06-28T20:11:58.604403540Z [err]  FirebaseAppError: Failed to parse private key: Error: Invalid PEM formatted message.
2026-06-28T20:11:58.605314970Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:153:19)
2026-06-28T20:11:58.605317710Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-06-28T20:11:58.605320360Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-06-28T20:11:58.605322980Z [err]      at initializeFirebase (/app/functions/firebase.js:30:42)
2026-06-28T20:11:58.605326580Z [err]      at Object.<anonymous> (/app/functions/index.js:7:1)
2026-06-28T20:11:58.605329270Z [err]      at Module._compile (node:internal/modules/cjs/loader:1364:14)
2026-06-28T20:11:58.605331690Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
2026-06-28T20:11:58.605334290Z [err]      at Module.load (node:internal/modules/cjs/loader:1203:32)
2026-06-28T20:11:58.605336660Z [err]      at Module._load (node:internal/modules/cjs/loader:1019:12)
2026-06-28T20:11:58.605339060Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
2026-06-28T20:11:58.605341430Z [err]    errorInfo: {
2026-06-28T20:11:58.605343760Z [err]      code: 'app/invalid-credential',
2026-06-28T20:11:58.605346450Z [err]      message: 'Failed to parse private key: Error: Invalid PEM formatted message.'
2026-06-28T20:11:58.605348970Z [err]    },
2026-06-28T20:11:58.605351410Z [err]    codePrefix: 'app'
2026-06-28T20:11:58.605353710Z [err]  }
2026-06-28T20:11:58.605355990Z [err]  
2026-06-28T20:11:58.605358710Z [err]  Node.js v18.20.5
